id,name,team,1,2,3,4,5,6,7,8,9,10,11,12,13,14,total
3746,Gaetan Laborde,Montpellier,3,7,1,1,2,5,1,0,3,2,4,5,2,3,39
8637,Burak Yilmaz,Lille,0,0,2,1,3,3,2,5,2,7,-,3,3,5,36
3423,Kylian Mbappe-Lottin,Paris Saint Germain,-,-,-,6,3,4,8,2,4,-,2,4,1,1,35
3781,Denis Bouanga,Saint-Etienne,2,2,6,1,0,1,2,2,2,8,3,3,1,2,35
555,Memphis Depay,Lyon,6,3,3,2,1,1,2,5,1,4,0,1,5,0,34
3530,Andy Delort,Montpellier,-,3,3,6,3,2,0,3,1,2,6,2,-,3,34
3210,Wissam Ben Yedder,Monaco,1,1,2,4,2,3,2,4,4,4,-,3,1,2,33
5757,Farid Boulaya,Metz,3,-,2,4,4,-,2,3,3,2,2,4,3,1,33
5657,Karl Toko Ekambi,Lyon,6,2,2,0,-,2,3,2,3,4,-,3,5,0,32
6401,Amine Gouiri,Nice,3,0,1,4,3,3,3,0,3,0,5,4,3,-,32
5980,Stéphane Bahoken,Angers,-,2,5,1,4,2,-,4,0,2,4,4,3,1,32
7747,Mama Baldé,Dijon,-,-,-,-,6,2,4,5,3,3,4,3,0,-,30
6012,Luiz Araujo,Lille,1,1,3,6,2,2,2,1,2,-,5,3,-,-,28
3749,Jonathan Bamba,Lille,1,2,4,1,2,0,2,2,5,2,3,1,2,1,28
2099,Neymar,Paris Saint Germain,-,6,-,-,4,5,-,7,-,-,1,5,-,0,28
6420,Romain Faivre,Brest,3,4,5,2,3,1,1,0,2,1,2,1,1,1,27
7224,Boulaye Dia,Reims,4,-,1,3,2,2,-,5,2,3,2,1,1,1,27
6019,Angelo Fulgini,Angers,2,2,2,1,3,1,3,1,3,2,2,1,2,1,26
5786,Yoane Wissa,Lorient,2,1,1,2,2,0,5,3,5,2,1,0,0,2,26
3475,Ludovic Blas,Nantes,0,0,1,0,1,0,2,1,8,3,2,1,4,3,26
3348,Florian Sotoca,Lens,2,1,1,4,4,4,3,3,2,0,1,0,1,-,26
6863,Téji Savanier,Montpellier,2,4,4,1,4,2,0,-,-,2,0,2,5,0,26
4773,Benjamin Bourigeaud,Rennes,0,1,1,4,0,5,4,2,0,1,1,5,1,0,25
5733,Houssem Aouar,Lyon,-,2,4,-,4,4,1,2,2,2,-,-,3,1,25
3800,Steve Mounie,Brest,-,-,5,2,3,1,3,1,1,1,3,0,1,4,25
942,Florian Thauvin,Marseille,1,2,4,1,2,0,3,4,0,4,2,2,-,-,25
7142,Moussa Dembele,Lyon,7,2,2,3,2,0,2,2,0,2,0,2,0,0,24
5743,Randal Kolo Muani,Nantes,-,2,1,3,1,4,2,1,1,3,4,0,1,1,24
3786,Mathieu Cafaro,Reims,0,1,2,1,-,0,1,3,3,4,4,3,2,-,24
6902,Toma Basic,Bordeaux,1,1,0,0,6,4,2,5,0,0,0,1,2,1,23
8702,Tinotenda Kadewere,Lyon,-,2,1,1,0,4,3,1,1,2,3,1,2,2,23
3243,Gaëtan Charbonnier,Brest,0,7,1,2,5,3,1,4,0,0,0,0,0,0,23
5724,Irvin Cardona,Brest,1,3,4,1,0,-,2,1,0,4,2,2,0,3,23
6846,Sofiane Diop,Monaco,2,0,1,1,1,4,3,1,3,1,1,2,2,0,22
7716,Darío Benedetto,Marseille,2,1,-,3,6,0,0,1,0,4,4,1,-,-,22
2549,Gaël Kakuta,Lens,2,0,3,3,3,1,1,1,0,3,1,0,4,-,22
6905,Ludovic Ajorque,Strasbourg,1,1,0,0,2,1,2,2,2,-,3,1,3,4,22
6864,Renaud Ripart,Nimes,0,2,1,2,2,4,1,0,3,1,2,0,3,0,21
5988,Ibrahima Niane,Metz,4,3,1,4,4,5,-,-,-,-,-,-,-,-,21
8636,Jonathan Christian David,Lille,0,1,2,1,3,2,2,0,0,0,7,0,2,1,21
7169,Moses Simon,Nantes,1,2,3,3,1,0,2,1,-,-,-,0,2,6,21
3553,Ángel Di María,Paris Saint Germain,-,0,5,3,3,-,-,-,-,3,2,0,3,1,20
7562,Eric Junior Dina Ebimbe,Dijon,3,1,0,2,3,1,1,4,0,-,-,3,2,0,20
5619,Pierre Lees-Melou,Nice,1,0,1,2,3,1,3,0,3,2,4,-,-,-,20
7012,Gelson Martins,Monaco,3,0,0,0,-,3,3,0,2,3,2,4,0,0,20
6560,Aurelien Tchouameni,Monaco,3,1,4,1,1,-,3,2,1,1,2,0,0,1,20
2199,Pablo Sarabia,Paris Saint Germain,0,1,3,0,3,0,6,3,3,-,1,0,-,-,20
5762,Pierre-Yves Hamel,Lorient,1,0,-,0,1,3,2,1,-,3,2,1,2,4,20
5769,Habib Diallo,Strasbourg,-,-,-,-,-,-,2,2,2,2,2,2,4,4,20
3549,Adrien Thomasson,Strasbourg,1,0,1,3,0,2,2,0,0,3,0,2,2,3,19
7746,Hwang Ui-Jo,Bordeaux,2,2,0,0,2,1,1,0,2,-,-,3,5,1,19
6500,Romain Perraud,Brest,-,1,2,3,0,1,2,3,2,2,0,2,1,0,19
3638,Hatem Ben Arfa,Bordeaux,-,-,-,-,-,-,0,3,1,5,2,2,3,2,18
5587,Josh Maja,Bordeaux,0,3,0,1,1,3,2,3,-,0,0,2,3,0,18
1304,Moise Kean,Paris Saint Germain,-,-,-,-,-,-,4,4,0,2,2,2,4,0,18
7773,Zinedine Ferhat,Nimes,1,3,3,2,2,1,-,-,-,3,0,1,1,1,18
7756,Yusuf Yazici,Lille,0,1,0,-,0,0,2,0,3,1,8,0,1,2,18
3362,Rony Lopes,Nice,-,0,0,2,5,3,1,0,2,1,3,1,-,-,18
7776,Kévin Denkey,Nimes,4,5,3,-,0,1,-,0,1,3,1,0,-,-,18
3738,Sehrou Guirassy,Rennes,-,1,4,1,2,3,0,0,3,2,1,0,-,-,17
6238,Ignatius Ganago,Lens,2,3,3,4,1,0,-,-,1,0,0,2,1,-,17
8023,Mounir Chouiar,Dijon,0,1,-,0,3,1,3,1,2,5,-,0,1,0,17
6935,Naif Aguerd,Rennes,0,1,1,1,2,0,1,2,2,1,1,-,-,4,16
4849,Sada Thioub,Angers,4,2,0,2,1,1,0,1,3,0,2,-,-,-,16
