id,name,team,1,2,total
2120,Gerard Moreno,Villarreal,90,90,180.0
2161,Nacho,Real Valladolid,90,90,180.0
3237,Aissa Mandi,Real Betis,90,90,180.0
2571,Sergio Canales,Real Betis,90,90,180.0
2453,Marc Bartra,Real Betis,90,90,180.0
7860,Domingos Duarte,Granada,90,90,180.0
1731,Claudio Bravo,Real Betis,90,90,180.0
7864,Carlos Neva,Granada,90,90,180.0
2119,Rober Correa,Eibar,90,90,180.0
6950,Jorge Pulido,SD Huesca,90,90,180.0
7826,Joseph Aidoo,Celta Vigo,90,90,180.0
7514,Lucas Olaza,Celta Vigo,90,90,180.0
2212,Sergio Álvarez,Eibar,90,90,180.0
2353,Pedro Bigas,Eibar,90,90,180.0
5033,Iván Villar,Celta Vigo,90,90,180.0
7385,Javi Galán,SD Huesca,90,90,180.0
5081,Edu Expósito,Eibar,90,90,180.0
4120,Álex Moreno,Real Betis,90,90,180.0
2320,Pedro Mosquera,SD Huesca,90,90,180.0
1732,Nolito,Celta Vigo,90,90,180.0
2075,Andrés Fernández,SD Huesca,90,90,180.0
8725,Luis Milla,Granada,90,90,180.0
5212,Sergi Guardiola,Real Valladolid,90,90,180.0
6221,Pau Torres,Villarreal,90,90,180.0
2509,Dimitri Foulquier,Granada,90,90,180.0
7905,Fede San Emeterio,Real Valladolid,90,90,180.0
2444,Bruno,Real Valladolid,90,90,180.0
2460,Sergio Asenjo,Villarreal,90,90,180.0
2378,Daniel Parejo,Villarreal,90,90,180.0
1003,Pablo Maffeo,SD Huesca,90,90,180.0
2285,Fabián Orellana,Real Valladolid,90,90,180.0
2198,Moi Gómez,Villarreal,90,90,180.0
754,Shinji Okazaki,SD Huesca,90,90,180.0
5109,Rui Silva,Granada,90,90,180.0
8267,Guido Rodríguez,Real Betis,90,90,180.0
7430,Emerson,Real Betis,90,90,180.0
2281,Hugo Mallo,Celta Vigo,90,90,180.0
8750,Rodrigo Battaglia,Alaves,90,90,180.0
8736,Jorge Pombo,Cadiz,90,90,180.0
6118,Portu,Real Sociedad,90,90,180.0
1516,Geoffrey Kondogbia,Valencia,90,90,180.0
2290,Iago Aspas,Celta Vigo,90,90,180.0
493,Gabriel,Valencia,90,90,180.0
6124,Maxi Gómez,Valencia,90,90,180.0
8733,Alfonso Espino,Cadiz,90,90,180.0
7306,Aihen Muñoz,Real Sociedad,90,90,180.0
6325,Andoni Gorosabel,Real Sociedad,90,90,180.0
5304,Mikel Merino,Real Sociedad,90,90,180.0
2475,Jaume,Valencia,90,90,180.0
7856,Aridane Hernández,Osasuna,90,90,180.0
2555,Remiro,Real Sociedad,90,90,180.0
7857,Jon Moncayola,Osasuna,90,90,180.0
7859,Sergio Herrera,Osasuna,90,90,180.0
2228,Aritz Elustondo,Real Sociedad,90,90,180.0
8744,Juan Cruz,Osasuna,90,90,180.0
866,Joselu,Alaves,90,90,180.0
2284,Daniel Wass,Valencia,90,90,180.0
8731,Isaac Carcelén,Cadiz,90,90,180.0
